                 :-) GROMACS - gmx check, 2022-conda_forge (-:

Executable:   /home/aepetit/miniconda3/envs/__gromacs@2022/bin.AVX2_256/gmx
Data prefix:  /home/aepetit/miniconda3/envs/__gromacs@2022
Working dir:  /tmp/tmpr7sz9n9j/job_working_directory/000/24/working
Command line:
  gmx check -n ./1.index.ndx


GROMACS reminds you: "Jede der Scherben spiegelt das Licht" (Wir sind Helden)

Contents of index file ./1.index.ndx
--------------------------------------------------
Nr.   Group               #Entries   First    Last
   0  System                    94       1      94
   1  Protein                   92       1      92
   2  Protein-H                 43       1      92
   3  C-alpha                    5       5      70
   4  Backbone                  15       1      90
   5  MainChain                 21       1      92
   6  MainChain+Cb              25       1      92
   7  MainChain+H               28       1      92
   8  SideChain                 64       6      89
   9  SideChain-H               22       7      87
  10  Prot-Masses               92       1      92
  11  non-Protein                2      93      94
  12  Ion                        2      93      94
  13  CL                         2      93      94
