              :-) GROMACS - gmx check, 2020.1-Ubuntu-2020.1-1 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx check, version 2020.1-Ubuntu-2020.1-1
Executable:   /usr/bin/gmx
Data prefix:  /usr
Working dir:  /home/aepetit/Documents/scripts/galaxy-tools-compchem/tools/gromacs/test-data
Command line:
  gmx check -f nvt.xtc -f2 npt.xtc

Comparing trajectory files nvt.xtc and npt.xtc
Reading frame       0 time    0.000   Reading frame       0 time    0.000   
x[    0] ( 2.00500e+00  2.65900e+00  1.53400e+00) - ( 2.08100e+00  2.64900e+00  1.48700e+00)
x[    1] ( 2.04100e+00  2.72300e+00  1.46500e+00) - ( 2.15700e+00  2.70300e+00  1.44900e+00)
x[    2] ( 1.91500e+00  2.62200e+00  1.50600e+00) - ( 2.01400e+00  2.62900e+00  1.41400e+00)
x[    3] ( 1.98500e+00  2.70300e+00  1.62200e+00) - ( 2.03700e+00  2.70200e+00  1.56100e+00)
x[    4] ( 2.09200e+00  2.54200e+00  1.55500e+00) - ( 2.13400e+00  2.52300e+00  1.54200e+00)
x[    5] ( 2.11500e+00  2.49900e+00  1.45800e+00) - ( 2.18200e+00  2.46500e+00  1.46300e+00)
x[    6] ( 2.22300e+00  2.57600e+00  1.62600e+00) - ( 2.23200e+00  2.55900e+00  1.65400e+00)
x[    7] ( 2.28400e+00  2.63700e+00  1.56000e+00) - ( 2.31500e+00  2.61500e+00  1.61100e+00)
x[    8] ( 2.19900e+00  2.64400e+00  1.70800e+00) - ( 2.18000e+00  2.62100e+00  1.72700e+00)
x[    9] ( 2.30300e+00  2.45700e+00  1.67800e+00) - ( 2.29000e+00  2.44000e+00  1.72900e+00)
x[   10] ( 2.23700e+00  2.37200e+00  1.69400e+00) - ( 2.21400e+00  2.40000e+00  1.79700e+00)
x[   11] ( 2.37500e+00  2.42200e+00  1.60400e+00) - ( 2.31700e+00  2.36300e+00  1.65600e+00)
x[   12] ( 2.36400e+00  2.47300e+00  1.81800e+00) - ( 2.41400e+00  2.48000e+00  1.80800e+00)
x[   13] ( 2.44000e+00  2.55000e+00  1.80900e+00) - ( 2.49700e+00  2.50000e+00  1.73900e+00)
x[   14] ( 2.28500e+00  2.51300e+00  1.88200e+00) - ( 2.39200e+00  2.57000e+00  1.86600e+00)
x[   15] ( 2.41900e+00  2.34700e+00  1.88500e+00) - ( 2.45200e+00  2.36600e+00  1.90200e+00)
x[   16] ( 2.34100e+00  2.27200e+00  1.89600e+00) - ( 2.38000e+00  2.36100e+00  1.98400e+00)
x[   17] ( 2.50100e+00  2.30900e+00  1.82400e+00) - ( 2.45100e+00  2.27100e+00  1.84800e+00)
x[   18] ( 2.47900e+00  2.37600e+00  2.01600e+00) - ( 2.58700e+00  2.39200e+00  1.95500e+00)
x[   19] ( 2.50700e+00  2.28900e+00  2.06000e+00) - ( 2.61400e+00  2.31800e+00  2.01700e+00)
x[   20] ( 2.56100e+00  2.43400e+00  2.00300e+00) - ( 2.65300e+00  2.39700e+00  1.87900e+00)
x[   21] ( 2.41200e+00  2.42000e+00  2.07700e+00) - ( 2.58700e+00  2.47900e+00  2.00500e+00)
x[   22] ( 2.00300e+00  2.44500e+00  1.63200e+00) - ( 2.01900e+00  2.44200e+00  1.60100e+00)
x[   23] ( 1.94900e+00  2.48400e+00  1.73500e+00) - ( 1.94000e+00  2.49600e+00  1.67700e+00)
x[   24] ( 1.98900e+00  2.32100e+00  1.58600e+00) - ( 2.01900e+00  2.31000e+00  1.58100e+00)
x[   25] ( 2.04300e+00  2.28700e+00  1.50700e+00) - ( 2.08200e+00  2.27500e+00  1.51000e+00)
x[   26] ( 1.91500e+00  2.22000e+00  1.65900e+00) - ( 1.93600e+00  2.21500e+00  1.65200e+00)
x[   27] ( 1.82800e+00  2.26100e+00  1.71100e+00) - ( 1.85600e+00  2.27200e+00  1.69900e+00)
x[   28] ( 1.87000e+00  2.11800e+00  1.55400e+00) - ( 1.85900e+00  2.11800e+00  1.56200e+00)
x[   29] ( 1.95500e+00  2.06400e+00  1.51500e+00) - ( 1.93800e+00  2.06200e+00  1.51100e+00)
x[   30] ( 1.76700e+00  2.01600e+00  1.60300e+00) - ( 1.77000e+00  2.02300e+00  1.64200e+00)
x[   31] ( 1.74100e+00  1.94000e+00  1.52900e+00) - ( 1.71800e+00  1.95600e+00  1.57300e+00)
x[   32] ( 1.80800e+00  1.96600e+00  1.69100e+00) - ( 1.83200e+00  1.96500e+00  1.71000e+00)
x[   33] ( 1.67500e+00  2.06400e+00  1.63600e+00) - ( 1.69700e+00  2.08100e+00  1.69900e+00)
x[   34] ( 1.80000e+00  2.18700e+00  1.43700e+00) - ( 1.77400e+00  2.18600e+00  1.45600e+00)
x[   35] ( 1.73400e+00  2.12700e+00  1.37500e+00) - ( 1.72400e+00  2.11000e+00  1.39600e+00)
x[   36] ( 1.74500e+00  2.27400e+00  1.47400e+00) - ( 1.70100e+00  2.25100e+00  1.50400e+00)
x[   37] ( 1.87800e+00  2.22700e+00  1.37200e+00) - ( 1.83800e+00  2.24700e+00  1.39200e+00)
x[   38] ( 2.01800e+00  2.16000e+00  1.75400e+00) - ( 2.02500e+00  2.14600e+00  1.75500e+00)
x[   39] ( 2.12800e+00  2.11900e+00  1.71700e+00) - ( 2.12000e+00  2.07600e+00  1.71900e+00)
x[   40] ( 1.98500e+00  2.15700e+00  1.88300e+00) - ( 1.99400e+00  2.17000e+00  1.88200e+00)
x[   41] ( 1.88700e+00  2.15500e+00  1.90700e+00) - ( 1.91900e+00  2.23400e+00  1.90100e+00)
x[   42] ( 2.07100e+00  2.10500e+00  1.98700e+00) - ( 2.06200e+00  2.10400e+00  1.99200e+00)
x[   43] ( 2.17800e+00  2.09600e+00  1.96500e+00) - ( 2.16800e+00  2.11300e+00  1.96600e+00)
x[   44] ( 2.04500e+00  2.17600e+00  2.12000e+00) - ( 2.04200e+00  2.17700e+00  2.12500e+00)
x[   45] ( 1.94300e+00  2.21300e+00  2.12000e+00) - ( 1.94200e+00  2.22100e+00  2.12700e+00)
x[   46] ( 2.04300e+00  2.11500e+00  2.21000e+00) - ( 2.05200e+00  2.10700e+00  2.20800e+00)
x[   47] ( 2.14100e+00  2.29000e+00  2.14800e+00) - ( 2.14000e+00  2.28900e+00  2.14700e+00)
x[   48] ( 2.12300e+00  2.41300e+00  2.08400e+00) - ( 2.11200e+00  2.42000e+00  2.10500e+00)
x[   49] ( 2.04900e+00  2.42000e+00  2.00600e+00) - ( 2.01900e+00  2.44200e+00  2.05400e+00)
x[   50] ( 2.23700e+00  2.27100e+00  2.24800e+00) - ( 2.24400e+00  2.27000e+00  2.23800e+00)
x[   51] ( 2.25000e+00  2.17500e+00  2.29600e+00) - ( 2.25900e+00  2.17400e+00  2.28300e+00)
x[   52] ( 2.19200e+00  2.52400e+00  2.13400e+00) - ( 2.20300e+00  2.52300e+00  2.12800e+00)
x[   53] ( 2.17400e+00  2.62100e+00  2.09100e+00) - ( 2.19200e+00  2.61800e+00  2.07700e+00)
x[   54] ( 2.30700e+00  2.38200e+00  2.29600e+00) - ( 2.33300e+00  2.37400e+00  2.26900e+00)
x[   55] ( 2.37800e+00  2.36900e+00  2.37600e+00) - ( 2.41800e+00  2.35600e+00  2.33300e+00)
x[   56] ( 2.28200e+00  2.50800e+00  2.24000e+00) - ( 2.30900e+00  2.50200e+00  2.21800e+00)
x[   57] ( 2.33500e+00  2.59400e+00  2.27800e+00) - ( 2.37100e+00  2.58500e+00  2.24800e+00)
x[   58] ( 2.03500e+00  1.96000e+00  2.01800e+00) - ( 2.01800e+00  1.95900e+00  2.00800e+00)
x[   59] ( 1.93600e+00  1.90800e+00  1.96700e+00) - ( 1.89900e+00  1.93100e+00  1.99900e+00)
x[   60] ( 2.11600e+00  1.89700e+00  2.10300e+00) - ( 2.11600e+00  1.87900e+00  2.05200e+00)
x[   61] ( 2.17200e+00  1.95000e+00  2.16800e+00) - ( 2.21200e+00  1.91000e+00  2.05300e+00)
x[   62] ( 2.08300e+00  1.76000e+00  2.13800e+00) - ( 2.08200e+00  1.74500e+00  2.09800e+00)
x[   63] ( 2.01900e+00  1.70400e+00  2.06900e+00) - ( 2.00100e+00  1.70400e+00  2.03800e+00)
x[   64] ( 2.17700e+00  1.71100e+00  2.16100e+00) - ( 2.16800e+00  1.67800e+00  2.09000e+00)
x[   65] ( 2.00800e+00  1.78300e+00  2.26900e+00) - ( 2.03700e+00  1.75700e+00  2.24300e+00)
x[   66] ( 1.98300e+00  1.89000e+00  2.32300e+00) - ( 2.07500e+00  1.85500e+00  2.30700e+00)
x[   67] ( 1.96400e+00  1.67400e+00  2.33300e+00) - ( 1.94900e+00  1.66900e+00  2.28900e+00)
x[   68] ( 2.00100e+00  1.58400e+00  2.30700e+00) - ( 1.91600e+00  1.59800e+00  2.22400e+00)
x[   69] ( 1.90200e+00  1.66500e+00  2.46400e+00) - ( 1.90300e+00  1.66900e+00  2.42600e+00)
x[   70] ( 1.85200e+00  1.75700e+00  2.49300e+00) - ( 1.83800e+00  1.75600e+00  2.43400e+00)
x[   71] ( 1.79000e+00  1.56300e+00  2.44200e+00) - ( 1.82200e+00  1.54200e+00  2.45100e+00)
x[   72] ( 1.76700e+00  1.56100e+00  2.33500e+00) - ( 1.73800e+00  1.53700e+00  2.38200e+00)
x[   73] ( 1.82100e+00  1.46000e+00  2.45400e+00) - ( 1.88600e+00  1.45500e+00  2.43700e+00)
x[   74] ( 1.68200e+00  1.57700e+00  2.54900e+00) - ( 1.76800e+00  1.53800e+00  2.59400e+00)
x[   75] ( 1.65100e+00  1.68000e+00  2.56200e+00) - ( 1.85000e+00  1.53200e+00  2.66500e+00)
x[   76] ( 1.58800e+00  1.54200e+00  2.50700e+00) - ( 1.70400e+00  1.62500e+00  2.61200e+00)
x[   77] ( 1.70700e+00  1.49400e+00  2.67500e+00) - ( 1.68000e+00  1.41400e+00  2.61400e+00)
x[   78] ( 1.77900e+00  1.52800e+00  2.75000e+00) - ( 1.64500e+00  1.41400e+00  2.71700e+00)
x[   79] ( 1.61600e+00  1.49900e+00  2.73500e+00) - ( 1.59700e+00  1.42100e+00  2.54400e+00)
x[   80] ( 1.73200e+00  1.35300e+00  2.64800e+00) - ( 1.75100e+00  1.28900e+00  2.58700e+00)
x[   81] ( 1.64100e+00  1.31200e+00  2.63200e+00) - ( 1.74700e+00  1.25400e+00  2.49300e+00)
x[   82] ( 1.83600e+00  1.27300e+00  2.67800e+00) - ( 1.81900e+00  1.21500e+00  2.67600e+00)
x[   83] ( 1.94600e+00  1.33800e+00  2.71700e+00) - ( 1.82900e+00  1.24800e+00  2.80500e+00)
x[   84] ( 1.94400e+00  1.43900e+00  2.72300e+00) - ( 1.78300e+00  1.33200e+00  2.83800e+00)
x[   85] ( 2.03900e+00  1.29700e+00  2.71100e+00) - ( 1.88200e+00  1.18900e+00  2.86700e+00)
x[   86] ( 1.83400e+00  1.14000e+00  2.66600e+00) - ( 1.87000e+00  1.09900e+00  2.63200e+00)
x[   87] ( 1.75700e+00  1.09400e+00  2.62000e+00) - ( 1.85600e+00  1.06900e+00  2.53600e+00)
x[   88Reading frame       1 time    0.100   Reading frame       1 time    0.100   ] ( 1.90200e+00  1.08100e+00  2.71200e+00) - ( 1.92200e+00  1.04000e+00  2.69600e+00)
x[   89] ( 2.00200e+00  1.59300e+00  2.55400e+00) - ( 2.00900e+00  1.68700e+00  2.53400e+00)
x[   90] ( 1.96600e+00  1.60300e+00  2.67300e+00) - ( 2.01200e+00  1.78100e+00  2.61600e+00)
x[   91] ( 2.09800e+00  1.52500e+00  2.51200e+00) - ( 1.97700e+00  1.68900e+00  2.65500e+00)
x[   92] ( 1.57100e+00  2.29900e+00  1.78700e+00) - ( 8.65000e-01  2.21000e+00  2.05700e+00)
x[   93] ( 2.64400e+00  3.40800e+00  2.32600e+00) - ( 2.87900e+00  3.76300e+00  2.61500e+00)

x[    0] ( 1.98100e+00  2.67300e+00  1.57400e+00) - ( 2.07300e+00  2.64500e+00  1.48900e+00)
x[    1] ( 2.02300e+00  2.76500e+00  1.56800e+00) - ( 2.15000e+00  2.70900e+00  1.47500e+00)
x[    2] ( 1.90800e+00  2.66100e+00  1.50600e+00) - ( 2.02400e+00  2.62800e+00  1.40200e+00)
x[    3] ( 1.93900e+00  2.66200e+00  1.66500e+00) - ( 2.00500e+00  2.68100e+00  1.55400e+00)
x[    4] ( 2.08000e+00  2.56400e+00  1.56400e+00) - ( 2.12500e+00  2.52000e+00  1.54600e+00)
x[    5] ( 2.10500e+00  2.54500e+00  1.45900e+00) - ( 2.16500e+00  2.46100e+00  1.46400e+00)
x[    6] ( 2.20500e+00  2.60100e+00  1.64400e+00) - ( 2.24100e+00  2.55100e+00  1.64100e+00)
x[    7] ( 2.25200e+00  2.69300e+00  1.60900e+00) - ( 2.32000e+00  2.59400e+00  1.58000e+00)
x[    8] ( 2.16800e+00  2.63300e+00  1.74200e+00) - ( 2.20700e+00  2.62500e+00  1.71400e+00)
x[    9] ( 2.30900e+00  2.49200e+00  1.66300e+00) - ( 2.29800e+00  2.43200e+00  1.71900e+00)
x[   10] ( 2.26300e+00  2.39300e+00  1.65800e+00) - ( 2.22000e+00  2.39300e+00  1.78400e+00)
x[   11] ( 2.38100e+00  2.48600e+00  1.58100e+00) - ( 2.33100e+00  2.35400e+00  1.65100e+00)
x[   12] ( 2.37500e+00  2.50100e+00  1.80100e+00) - ( 2.41500e+00  2.47300e+00  1.81000e+00)
x[   13] ( 2.44000e+00  2.58800e+00  1.81000e+00) - ( 2.49400e+00  2.51200e+00  1.74600e+00)
x[   14] ( 2.29400e+00  2.51400e+00  1.87300e+00) - ( 2.38100e+00  2.55100e+00  1.87800e+00)
x[   15] ( 2.44800e+00  2.37400e+00  1.84500e+00) - ( 2.46300e+00  2.35300e+00  1.89200e+00)
x[   16] ( 2.39100e+00  2.28500e+00  1.81700e+00) - ( 2.37900e+00  2.30600e+00  1.94200e+00)
x[   17] ( 2.54600e+00  2.37300e+00  1.79600e+00) - ( 2.51000e+00  2.28000e+00  1.82600e+00)
x[   18] ( 2.46100e+00  2.37500e+00  1.99100e+00) - ( 2.56100e+00  2.38700e+00  1.99600e+00)
x[   19] ( 2.51600e+00  2.29700e+00  2.02300e+00) - ( 2.59100e+00  2.30200e+00  2.04100e+00)
x[   20] ( 2.50600e+00  2.46200e+00  2.01800e+00) - ( 2.64100e+00  2.43600e+00  1.95800e+00)
x[   21] ( 2.36900e+00  2.37300e+00  2.03400e+00) - ( 2.51500e+00  2.44400e+00  2.06600e+00)
x[   22] ( 2.01300e+00  2.44300e+00  1.62700e+00) - ( 2.01000e+00  2.44600e+00  1.61400e+00)
x[   23] ( 1.97500e+00  2.46400e+00  1.74200e+00) - ( 1.92300e+00  2.51100e+00  1.67200e+00)
x[   24] ( 1.99800e+00  2.32600e+00  1.56500e+00) - ( 2.00500e+00  2.31500e+00  1.59000e+00)
x[   25] ( 2.03900e+00  2.30600e+00  1.47500e+00) - ( 2.08100e+00  2.27600e+00  1.53700e+00)
